Datei,Dekade,Freq
nathusius_leporiden_1876.tcf.xml,1870,31736
natorp_sozialpaedagogik_1899.tcf.xml,1890,120587
naude_messkunst_1706.tcf.xml,1700,55224
naumann_rossarzt_1780.tcf.xml,1780,21566
neitschitz_reise_1666.tcf.xml,1660,114030
nestroy_jux_1844.tcf.xml,1840,28382
nestroy_lumpacivagabundus_1835.tcf.xml,1830,18747
nettelbeck_lebensbeschreibung01_1821.tcf.xml,1820,61782
nettelbeck_lebensbeschreibung02_1821.tcf.xml,1820,61802
nettelbeck_lebensbeschreibung03_1823.tcf.xml,1820,53266
neumark_lustwaeldchen_1652.tcf.xml,1650,41560
nicolai_nothanker01_1773.tcf.xml,1770,51399
nicolai_nothanker02_1775.tcf.xml,1770,59772
nicolai_nothanker03_1776.tcf.xml,1770,38436
niebuhr_roemische01_1811.tcf.xml,1810,119593
niebuhr_roemische02_1812.tcf.xml,1810,141918
niethammer_philantropinismus_1808.tcf.xml,1800,83137
nietzsche_homer_1869.tcf.xml,1860,6424
nietzsche_messina_1882.tcf.xml,1880,1348
nietzsche_tragoedie_1872.tcf.xml,1870,43716
nietzsche_zarathustra01_1883.tcf.xml,1880,23547
nietzsche_zarathustra02_1883.tcf.xml,1880,22670
nietzsche_zarathustra03_1884.tcf.xml,1880,26743
nietzsche_zarathustra04_1891.tcf.xml,1890,32491
nimwegen_friede_1679.tcf.xml,1670,6048
niviandts_schwerd_1708.tcf.xml,1700,111229
nn_abc_1736.tcf.xml,1730,14971
nn_abriss_1702.tcf.xml,1700,87
nn_almanach04_1487.tcf.xml,1480,769
nn_almanach04_1492.tcf.xml,1490,582
nn_almanach05_1473.tcf.xml,1470,537
nn_almanach05_1481.tcf.xml,1480,1141
nn_almanach10_1493.tcf.xml,1490,2006
nn_anarchie_1852.tcf.xml,1850,32841
nn_cartel_1678.tcf.xml,1670,461
nn_charaktere01_1848.tcf.xml,1840,10199
nn_charaktere02_1848.tcf.xml,1840,9370
nn_comet_1682.tcf.xml,1680,321
nn_complimente_1736.tcf.xml,1730,32353
nn_corsica_1731.tcf.xml,1730,3894
nn_dracole_1488.tcf.xml,1480,2056
nn_emigranten_1732.tcf.xml,1730,2125
nn_engellaender_1734.tcf.xml,1730,38318
nn_friedensschluss_1648.tcf.xml,1640,20067
nn_fusspfad_1492.tcf.xml,1490,15571
nn_gottfried_1497.tcf.xml,1490,2557
nn_hoeltznerin_1739.tcf.xml,1730,1440
nn_jaeger_1848.tcf.xml,1840,8657
nn_kobald_1691.tcf.xml,1690,4227
nn_konzert_1890.tcf.xml,1890,310
nn_lissabon2_1756.tcf.xml,1750,2140
nn_lissabon_1755.tcf.xml,1750,1333
nn_marcipan_1632.tcf.xml,1630,4065
nn_medaille_1779.tcf.xml,1770,213
nn_msgermqu2124_1827.tcf.xml,1820,43930
nn_msgermqu2345_1827.tcf.xml,1820,86887
nn_nachtmord_1693.tcf.xml,1690,888
nn_nachtwaechter_1809.tcf.xml,1800,1322
nn_oktavgfeo79_1828.tcf.xml,1820,122789
nn_raupen_1799.tcf.xml,1790,1413
nn_reisepass_1750.tcf.xml,1750,411
nn_rhinoceros_1747.tcf.xml,1740,730
nn_schlauraffenland_1700.tcf.xml,1700,1639
nn_schulgebete_1792.tcf.xml,1790,6406
nn_spz_1813.tcf.xml,1810,4165
nn_stoertebeck_1701.tcf.xml,1700,228
nn_turnkunst01_1843.tcf.xml,1840,38831
nn_turnkunst02_1844.tcf.xml,1840,44297
nn_weiber_1700.tcf.xml,1700,1210
nn_weltgeschichte0204_1744.tcf.xml,1740,2760
nn_weltgeschichte0205_1744.tcf.xml,1740,2506
nn_weltgeschichte0206_1744.tcf.xml,1740,2466
nn_weltgeschichte0212_1744.tcf.xml,1740,2543
nn_weltgeschichte0216_1744.tcf.xml,1740,2583
nn_weltgeschichte0217_1744.tcf.xml,1740,2382
nn_weltgeschichte0220_1744.tcf.xml,1740,2795
nn_weltgeschichte0226_1744.tcf.xml,1740,2668
nn_weltgeschichte0227_1744.tcf.xml,1740,2961
nn_weltgeschichte0236_1744.tcf.xml,1740,2993
nn_weltgeschichte0237_1744.tcf.xml,1740,2876
nn_weltgeschichte0238_1744.tcf.xml,1740,2869
nn_weltgeschichte0239_1744.tcf.xml,1740,3959
nn_weltgeschichte0243_1744.tcf.xml,1740,3018
nn_weltgeschichte0258_1744.tcf.xml,1740,2691
nn_weltgeschichte0270_1744.tcf.xml,1740,2553
nn_weltgeschichte0271_1744.tcf.xml,1740,2298
nn_weltgeschichte0272_1744.tcf.xml,1740,2607
nn_weltgeschichte0273_1744.tcf.xml,1740,2443
nn_wismar_1675.tcf.xml,1670,989
nn_wundermensch_1689.tcf.xml,1680,551
novalis_christenheit_1826.tcf.xml,1820,6590
novalis_ofterdingen_1802.tcf.xml,1800,56546
nzz_hexe_1782.tcf.xml,1780,203
oa_artzneybuch_1688.tcf.xml,1680,47018
oa_cartouche_1722.tcf.xml,1720,8217
oa_coswig_1906.tcf.xml,1900,6911
oa_jubilaeum_1640.tcf.xml,1640,39385
oa_koechin_1706.tcf.xml,1700,359400
oa_morgener_1497.tcf.xml,1490,1937
oa_policeij_1628.tcf.xml,1620,57526
oa_vierlinge_1616.tcf.xml,1610,4327
oberwinder_buschoff_1892.tcf.xml,1890,13612
obrecht_secreta_1617.tcf.xml,1610,109177
oest_kinder_1787.tcf.xml,1780,55696
oest_knaben_1787.tcf.xml,1780,28336
ohm_galvanische_1827.tcf.xml,1820,39741
oken_biologie_1805.tcf.xml,1800,33779
olearius_reise_1647.tcf.xml,1640,281068
opitz_buch_1624.tcf.xml,1620,19001
opitz_poemata_1624.tcf.xml,1620,79382
opitz_schaefferey_1630.tcf.xml,1630,19348
otto_bauernsohn_1849.tcf.xml,1840,82654
otto_schloss01_1846.tcf.xml,1840,50797
otto_schloss02_1846.tcf.xml,1840,47853
otto_schloss03_1846.tcf.xml,1840,37633
pachelbel_fichtelberg_1716.tcf.xml,1710,130762
pahl_adel_1797.tcf.xml,1790,2826
pahl_bertha_1794.tcf.xml,1790,18804
pahl_geheimnisse_1797.tcf.xml,1790,16794
pahl_gutachten_1797.tcf.xml,1790,8976
pahl_libell_1797.tcf.xml,1790,6599
pahl_philosophen_1796.tcf.xml,1790,40237
pahl_simpertus_1799.tcf.xml,1790,50258
pahl_truzlibell_1797.tcf.xml,1790,5643
pancovius_herbarium_1656.tcf.xml,1650,59385
panizza_illusionismus_1895.tcf.xml,1890,20102
pappenheim_galizien_1904.tcf.xml,1900,33560
parthey_goethe_1819.tcf.xml,1860,14612
parthey_jugenderinnerungen01_1871.tcf.xml,1870,124382
parthey_jugenderinnerungen02_1871.tcf.xml,1870,141249
parthey_msgermqu1711_1828.tcf.xml,1820,151989
pascha_kriegsbaukunst_1662.tcf.xml,1660,96270
pasch_voltesiren_1660.tcf.xml,1660,4956
patzig_msgermfol841842_1828.tcf.xml,1820,102182
paul_flegeljahre01_1804.tcf.xml,1800,45189
paul_flegeljahre02_1804.tcf.xml,1800,42153
paul_flegeljahre03_1804.tcf.xml,1800,42545
paul_flegeljahre04_1805.tcf.xml,1800,59037
paul_hesperus01_1795.tcf.xml,1790,86474
paul_hesperus02_1795.tcf.xml,1790,86024
paul_hesperus03_1795.tcf.xml,1790,98431
paul_katzenberger01_1809.tcf.xml,1800,43889
paul_katzenberger02_1809.tcf.xml,1800,45693
paul_loge01_1793.tcf.xml,1790,78777
paul_loge02_1793.tcf.xml,1790,89821
paul_titan01_1800.tcf.xml,1800,91564
paul_titan02_1801.tcf.xml,1800,35824
paul_titan03_1802.tcf.xml,1800,78521
paul_titan04_1803.tcf.xml,1800,108136
peckenstein_theatri02_1608.tcf.xml,1600,13509
perthes_buchhandel_1816.tcf.xml,1810,6306
pertsch_recht_1721.tcf.xml,1720,154229
peschel_voelkerkunde_1874.tcf.xml,1870,204489
pestalozzi_lienhard01_1781.tcf.xml,1780,85135
pestalozzi_lienhard03_1785.tcf.xml,1780,97077
pestalozzi_lienhard04_1787.tcf.xml,1780,109445
pfeiffer_frauenfahrt01_1850.tcf.xml,1850,50011
pfeiffer_frauenfahrt02_1850.tcf.xml,1850,59765
pfeiffer_frauenfahrt03_1850.tcf.xml,1850,86999
pfizer_einheit_1849.tcf.xml,1840,11354
pfleiderer_kosmopolitismus_1874.tcf.xml,1870,11734
pflueger_rueckenmark_1853.tcf.xml,1850,44423
philippi_reimschmiedekunst_1743.tcf.xml,1740,66679
pinter_pferdschatz_1688.tcf.xml,1680,431120
platen_gabel_1826.tcf.xml,1820,16965
platen_gedichte_1828.tcf.xml,1820,35358
platen_oedipus_1829.tcf.xml,1820,18620
pocci_komoedienbuechlein01_1859.tcf.xml,1850,42614
pocci_komoedienbuechlein02_1861.tcf.xml,1860,51392
pocci_komoedienbuechlein03_1869.tcf.xml,1860,45534
pocci_komoedienbuechlein04_1871.tcf.xml,1870,44731
pocci_komoedienbuechlein05_1875.tcf.xml,1870,36642
pocci_komoedienbuechlein06_1877.tcf.xml,1870,47790
poersch_gewerkschaftsbewegung_1897.tcf.xml,1890,13757
polenz_buettnerbauer_1895.tcf.xml,1890,146615
polidori_vampyr_1819.tcf.xml,1810,11304
pomet_materialist_1717.tcf.xml,1710,329190
poppe_charakteristik01_1776.tcf.xml,1770,70984
poppe_charakteristik02_1777.tcf.xml,1770,113192
posos_krinkekesmes_1721.tcf.xml,1720,70460
praetorius_verrichtung_1668.tcf.xml,1660,140651
preuschen_yoshiwara_1920.tcf.xml,1920,35372
preuss_franz_1886.tcf.xml,1880,12955
pueckler_briefe01_1830.tcf.xml,1830,84890
pueckler_briefe02_1830.tcf.xml,1830,98213
pueckler_briefe03_1831.tcf.xml,1830,106189
pueckler_briefe04_1831.tcf.xml,1830,103364
puetter_staatsverfassung01_1786.tcf.xml,1780,123447
puetter_staatsverfassung02_1786.tcf.xml,1780,119704
puetter_staatsverfassung03_1787.tcf.xml,1780,78420
pufendorf_bericht_1667.tcf.xml,1660,52790
pufendorf_einleitung_1682.tcf.xml,1680,181679
pufendorf_einleitung_1691.tcf.xml,1690,85352
purmann_feldscher_1680.tcf.xml,1680,54025
purtscheller_alpinismus_1894.tcf.xml,1890,26713
quantz_versuchws_1752.tcf.xml,1750,140305
quenstedt_mineralogie_1854.tcf.xml,1850,367181
raabe_akten_1896.tcf.xml,1890,72445
raabe_odfeld_1889.tcf.xml,1880,70895
raabe_postgeheimnisse_1803.tcf.xml,1800,16797
raabe_sperlingsgasse_1857.tcf.xml,1850,59135
raabe_stopfkuchen_1891.tcf.xml,1890,75538
rabener_sammlung01_1751.tcf.xml,1750,61138
rabener_sammlung02_1751.tcf.xml,1750,66732
rabener_sammlung03_1752.tcf.xml,1750,99907
rabener_sammlung04_1755.tcf.xml,1750,147851
ramdohr_mahlerei01_1787.tcf.xml,1780,85467
ramdohr_mahlerei02_1787.tcf.xml,1780,74295
ramdohr_mahlerei03_1787.tcf.xml,1780,91003
ramdohr_venus01_1798.tcf.xml,1790,88370
ramdohr_venus02_1798.tcf.xml,1790,109599
ramdohr_venus0301_1798.tcf.xml,1790,113823
ramdohr_venus0302_1798.tcf.xml,1790,92151
ramler_oden_1767.tcf.xml,1760,7999
ranke_paepste01_1834.tcf.xml,1830,142253
ranke_paepste02_1836.tcf.xml,1830,152977
ranke_paepste03_1836.tcf.xml,1830,206214
ranke_reformation01_1839.tcf.xml,1830,133839
ranke_reformation02_1839.tcf.xml,1830,132036
ranke_reformation03_1840.tcf.xml,1840,167910
ranke_reformation04_1843.tcf.xml,1840,148567
ranke_reformation05_1843.tcf.xml,1840,136870
rapsilber_reichstagsgebaeude_1895.tcf.xml,1890,14886
raschdorff_hochbau_1880.tcf.xml,1880,5764
reichart_landschatz01_1753.tcf.xml,1750,52456
reichart_landschatz02_1753.tcf.xml,1750,62936
reichart_landschatz03_1753.tcf.xml,1750,59610
reichart_landschatz04_1753.tcf.xml,1750,62805
reichart_landschatz05_1754.tcf.xml,1750,63495
reichart_landschatz06_1755.tcf.xml,1760,66570
reichart_landschatz07_1762.tcf.xml,1760,13576
reich_mammon_1910.tcf.xml,1910,11947
reil_curmethode_1803.tcf.xml,1800,111362
reimarus_blitze_1769.tcf.xml,1760,31157
reinkingk_policey_1653.tcf.xml,1650,313878
rein_japan01_1881.tcf.xml,1880,252258
rein_japan02_1886.tcf.xml,1880,277332
rennenkampff_freiheit_1820.tcf.xml,1820,6224
retif_mensch_1785.tcf.xml,1780,94016
reuter_ehrenfried_1700.tcf.xml,1700,28508
reuter_femme_1695.tcf.xml,1690,21974
reventlow_dames_1913.tcf.xml,1910,42342
rhode_schall_1800.tcf.xml,1800,8978
richardson_clarissa01_1748.tcf.xml,1740,133060
richardson_clarissa02_1748.tcf.xml,1740,124498
richardson_clarissa03_1749.tcf.xml,1740,146434
richardson_clarissa04_1749.tcf.xml,1740,100682
richardson_clarissa05_1750.tcf.xml,1750,217871
richardson_clarissa06_1750.tcf.xml,1750,202143
richardson_clarissa07_1751.tcf.xml,1750,220138
richardson_clarissa08_1753.tcf.xml,1750,87387
riegl_stilfragen_1893.tcf.xml,1890,117637
riemann_hypothesen_1867.tcf.xml,1860,5981
riemann_teichbau_1798.tcf.xml,1790,102356
rilke_advent_1898.tcf.xml,1890,5091
ring_leibnitz_1863.tcf.xml,1860,2103
rist_teuetschland_1647.tcf.xml,1640,45856
robert_griechische_1881.tcf.xml,1880,90273
robert_sylphen_1806.tcf.xml,1800,22327
robins_artillerie_1745.tcf.xml,1740,139249
rochow_versuch_1772.tcf.xml,1770,35802
roentgen_strahlen02_1896.tcf.xml,1890,1967
roentgen_strahlen_1896.tcf.xml,1890,3513
roentgen_weitere_1897.tcf.xml,1890,6812
roepell_polen_1876.tcf.xml,1870,83368
roessig_oekonomie01_1781.tcf.xml,1780,114044
roessig_oekonomie02_1782.tcf.xml,1780,185761
rohde_psyche_1894.tcf.xml,1890,308385
rohr_einleitung_1728.tcf.xml,1720,172607
rohr_einleitung_1729.tcf.xml,1720,200730
rohr_julii_1718.tcf.xml,1710,316122
rollenhagen_reysen_1603.tcf.xml,1600,77793
rosegger_waldschulmeister_1875.tcf.xml,1870,94561
rosenkranz_aesthetik_1853.tcf.xml,1850,140472
rossmaessler_suesswasseraquarium_1857.tcf.xml,1850,23217
rossmaessler_wald_1863.tcf.xml,1860,217970
rost_schaefererzaelungen_1742.tcf.xml,1740,10221
rost_thaten_1721.tcf.xml,1720,122017
rotth_bedencken_1692.tcf.xml,1690,9215
roux_kampf_1881.tcf.xml,1880,68280
royer_beschreibung_1648.tcf.xml,1640,34721
rudolphi_erziehung01_1807.tcf.xml,1800,61171
rudolphi_erziehung02_1807.tcf.xml,1800,77349
rudolstadt_weiber_1683.tcf.xml,1680,23804
rueckert_brahmane01_1836.tcf.xml,1830,31547
rueckert_brahmane02_1837.tcf.xml,1830,32510
rueckert_brahmane03_1837.tcf.xml,1830,32383
rueckert_brahmane04_1838.tcf.xml,1830,40515
rueckert_brahmane05_1839.tcf.xml,1830,47595
rueckert_brahmane06_1839.tcf.xml,1830,42378
rumohr_forschungen01beygabe_1827.tcf.xml,1820,4292
rumohr_forschungen01_1827.tcf.xml,1820,102277
rumohr_forschungen02_1827.tcf.xml,1820,117481
rumohr_forschungen03_1831.tcf.xml,1830,73019
saar_kriegsdienste_1672.tcf.xml,1670,115417
saar_novellen_1877.tcf.xml,1870,67707
sacher_kolomea_1910.tcf.xml,1910,20861
sachs_botanik_1875.tcf.xml,1870,196814
sailer_prediger_1791.tcf.xml,1790,31620
sailer_selbstmord_1785.tcf.xml,1780,34174
salzmann_suenden_1785.tcf.xml,1780,55874
samter_erfindungen_1896.tcf.xml,1890,399327
sanders_woerterbuchschreiber_1889.tcf.xml,1880,13623
sander_beschreibung01_1783.tcf.xml,1780,183482
sander_beschreibung02_1784.tcf.xml,1780,185977
sandrart_academie0101_1675.tcf.xml,1670,89860
sandrart_academie0102_1675.tcf.xml,1670,212251
sandrart_academie0103_1675.tcf.xml,1670,195812
sandrart_academie0201_1679.tcf.xml,1670,100537
sandrart_academie0202_1679.tcf.xml,1670,87207
sandrart_academie0203_1679.tcf.xml,1670,271141
sandrart_iconologia_1680.tcf.xml,1680,212866
santaclara_grammatica_1699.tcf.xml,1690,345115
santa_judas01_1686.tcf.xml,1680,239726
santa_judas03_1692.tcf.xml,1690,195713
sarganeck_unzucht_1740.tcf.xml,1740,226192
savigny_gesetzgebung_1814.tcf.xml,1810,35205
savigny_system01_1840.tcf.xml,1840,119586
savigny_system02_1840.tcf.xml,1840,146837
savigny_system03_1840.tcf.xml,1840,133853
savigny_system04_1841.tcf.xml,1840,172449
savigny_system05_1841.tcf.xml,1840,176011
savigny_system06_1847.tcf.xml,1840,139449
savigny_system07_1848.tcf.xml,1840,80370
savigny_system08_1849.tcf.xml,1840,131107
schauberg_freimaurerei01_1861.tcf.xml,1860,239560
schauberg_freimaurerei02_1861.tcf.xml,1860,294485
schauberg_freimaurerei03_1863.tcf.xml,1860,238352
schaumann_crimipsyche_1792.tcf.xml,1790,18605
schaumann_psyche01_1791.tcf.xml,1790,64667
schaumann_psyche02_1791.tcf.xml,1790,75685
scheffel_ekkehard_1855.tcf.xml,1850,167386
schelling_kunst_1859.tcf.xml,1850,144120
schelling_methode_1803.tcf.xml,1800,47409
schenck_wissbaden_1758.tcf.xml,1750,112311
scheuchzer_naturgeschichten01_1706.tcf.xml,1700,79147
scheuchzer_naturgeschichten02_1706.tcf.xml,1700,86021
scheuchzer_naturgeschichten03_1708.tcf.xml,1700,89388
scheyb_theresiade01_1746.tcf.xml,1740,45393
scheyb_theresiade02_1746.tcf.xml,1740,39066
schiller_domkarlos_1787.tcf.xml,1780,64980
schiller_erziehung01_1795.tcf.xml,1790,10464
schiller_erziehung02_1795.tcf.xml,1790,11138
schiller_erziehung03_1795.tcf.xml,1790,19972
schiller_geisterseher_1789.tcf.xml,1780,50211
schiller_kabale_1784.tcf.xml,1780,39736
schiller_krieg_1792.tcf.xml,1790,149200
schiller_naive01_1795.tcf.xml,1790,9321
schiller_naive02_1795.tcf.xml,1790,15341
schiller_naive03_1796.tcf.xml,1790,12093
schiller_stuart_1801.tcf.xml,1800,38612
schiller_tell_1804.tcf.xml,1800,34655
schiller_triumf_1782.tcf.xml,1780,878
schiller_universalgeschichte_1789.tcf.xml,1780,7093
schlegel_indier_1808.tcf.xml,1800,54564
schlegel_lucinde_1799.tcf.xml,1790,34142
schleiden_menschengeschlecht_1863.tcf.xml,1860,18395
schleiden_pflanze_1848.tcf.xml,1840,103386
schleiermacher_hermeneutik_1838.tcf.xml,1830,132998
schliemann_trojanische_1874.tcf.xml,1870,94740
schloezer_universalhistorie01_1772.tcf.xml,1770,34529
schloezer_universalhistorie02_1773.tcf.xml,1770,40386
schmidlin_kinderindustrie_1821.tcf.xml,1820,36256
schmidt_rockenphilosophia01_1705.tcf.xml,1700,40659
schmidt_rockenphilosophia02_1705.tcf.xml,1700,54777
schmid_justitzrad_1725.tcf.xml,1720,49541
schmolck_sabbath_1712.tcf.xml,1710,45443
schmoller_grundriss01_1900.tcf.xml,1900,339499
schmoller_kleingewerbe_1870.tcf.xml,1870,156421
schmoller_volkswirtschaftslehre_1893.tcf.xml,1890,47309
schnabel_fata01_1740.tcf.xml,1740,154835
schnabel_fata02_1737.tcf.xml,1730,162413
schnabel_fata03_1739.tcf.xml,1730,125589
schnabel_fata04_1743.tcf.xml,1740,148968
schnepf_eesachen_1536.tcf.xml,1530,1679
schnitzler_anatol_1893.tcf.xml,1890,30600
schnitzler_else_1924.tcf.xml,1920,30985
schnitzler_liebelei_1896.tcf.xml,1890,20761
schnitzler_reigen_1903.tcf.xml,1900,26821
schnitzler_traumnovelle_1926.tcf.xml,1920,31554
schnyerer_wunder_1619.tcf.xml,1610,3470
schoch_comoedia_1658.tcf.xml,1650,39750
schoenaich_aesthetik_1754.tcf.xml,1750,110915
schoenberg_berginformation_1693.tcf.xml,1690,94627
schopenhauer_eyck01_1822.tcf.xml,1820,46277
schottel_hoelle_1676.tcf.xml,1670,88466
schreber_kallipaedie_1858.tcf.xml,1850,88083
schreiner_halket_1898.tcf.xml,1890,28165
schroeder_logik01_1890.tcf.xml,1890,338067
schroeder_logik0201_1891.tcf.xml,1890,198495
schroeder_logik0202_1905.tcf.xml,1900,112616
schroeder_logik03_1895.tcf.xml,1890,285789
schubert_naturwissenschaft_1808.tcf.xml,1800,108113
schubert_symbolik_1814.tcf.xml,1810,51197
schubin_etiquette_1887.tcf.xml,1880,17106
schubin_vollmondzauber01_1899.tcf.xml,1890,34640
schubin_vollmondzauber02_1899.tcf.xml,1890,35627
schuchardt_lautgesetze_1885.tcf.xml,1880,10801
schulz_italien_1797.tcf.xml,1790,41341
schulz_reise03_1795.tcf.xml,1790,92707
schupp_schriften_1663.tcf.xml,1660,553430
schurz_studentencongress_1848.tcf.xml,1840,11350
schwab_sagen01_1838.tcf.xml,1830,115592
schwab_sagen02_1839.tcf.xml,1830,126546
schwab_sagen03_1840.tcf.xml,1840,125384
schwann_mikroskopische_1839.tcf.xml,1830,89342
schwappach_forstpolitik_1894.tcf.xml,1890,163364
schweiger_armenien_1878.tcf.xml,1870,91216
schweiger_cyklopen_1900.tcf.xml,1900,278803
schwenckfeld_hirschberischen_1619.tcf.xml,1610,46742
seckendorff_fuerstenstaat_1656.tcf.xml,1650,190590
seip_gesundbrunnen_1717.tcf.xml,1710,63822
semmelweis_kindbettfieber_1861.tcf.xml,1860,164626
semper_philippinen_1869.tcf.xml,1860,56040
seume_syrakus_1803.tcf.xml,1800,135411
seyfried_medulla_1679.tcf.xml,1670,191163
siebold_suesswasserfische_1863.tcf.xml,1860,184633
siegemund_unterricht_1690.tcf.xml,1690,95026
siegmeyer_tonsetzkunst_1822.tcf.xml,1820,46444
siemens_abhandlungen_1881.tcf.xml,1880,170679
siemens_telegraphie_1866.tcf.xml,1860,10403
siever_briefe_1796.tcf.xml,1790,57225
silberer_traber_1883.tcf.xml,1880,42593
silesius_schlussrime_1657.tcf.xml,1650,48363
silesius_wandersmann_1675.tcf.xml,1670,56122
simmel_differenzierung_1890.tcf.xml,1890,62173
simmel_geld_1900.tcf.xml,1900,237419
soden_alethia_1796.tcf.xml,1790,26512
soemmerring_telegraphen_1811.tcf.xml,1810,4256
spalding_bestimmung_1749.tcf.xml,1740,9601
spee_cautio_1647.tcf.xml,1640,50783
spener_bedencken01_1700.tcf.xml,1700,548320
spener_bedencken02_1701.tcf.xml,1700,445784
spener_bedencken03_1702.tcf.xml,1700,495345
spener_bedencken04_1702.tcf.xml,1710,462977
spener_friede_1686.tcf.xml,1680,51568
spener_piadesideria_1676.tcf.xml,1670,68252
sperander_negotiant_1706.tcf.xml,1700,79848
spielhagen_problematische01_1861.tcf.xml,1860,65182
spielhagen_problematische02_1861.tcf.xml,1860,59711
spielhagen_problematische03_1861.tcf.xml,1860,51583
spielhagen_problematische04_1861.tcf.xml,1860,63566
spiess_biographien01_1796.tcf.xml,1790,50473
spiess_biographien02_1796.tcf.xml,1790,43305
spiess_biographien03_1796.tcf.xml,1790,51927
spiess_biographien04_1796.tcf.xml,1790,42023
spindler_jugendfruechte_1745.tcf.xml,1740,48079
spitzer_herrenrecht_1877.tcf.xml,1870,14081
sprengel_blumen_1793.tcf.xml,1790,193400
spyri_heidi_1880.tcf.xml,1880,61493
staden_landschafft_1557.tcf.xml,1550,44210
steinen_naturvoelker_1894.tcf.xml,1890,277180
steinthal_grammatik_1855.tcf.xml,1850,170415
stein_handbuch_1870.tcf.xml,1870,196972
stein_verwaltungslehre01_1865.tcf.xml,1860,292399
stein_verwaltungslehre02_1866.tcf.xml,1860,154414
stein_verwaltungslehre03_1867.tcf.xml,1860,53895
stein_verwaltungslehre04_1867.tcf.xml,1860,85113
stein_verwaltungslehre05_1868.tcf.xml,1860,143822
stein_verwaltungslehre06_1868.tcf.xml,1860,67499
stein_verwaltungslehre07_1868.tcf.xml,1860,150023
steub_tirol_1846.tcf.xml,1840,236229
stieber_magni_1716.tcf.xml,1710,9390
stieler_venus_1660.tcf.xml,1660,32111
stifter_nachsommer01_1857.tcf.xml,1850,102110
stifter_nachsommer02_1857.tcf.xml,1850,90066
stifter_nachsommer03_1857.tcf.xml,1850,96540
stifter_steine01_1853.tcf.xml,1850,59074
stifter_steine02_1853.tcf.xml,1850,57748
stirner_einzige_1845.tcf.xml,1840,150041
stock_gesellenwesen_1844.tcf.xml,1840,37818
stolbergstolberg_gedichte_1779.tcf.xml,1770,30358
storch_petersburg01_1794.tcf.xml,1790,58397
storch_petersburg02_1794.tcf.xml,1790,91165
storm_aquis_1877.tcf.xml,1870,28744
storm_basch_1887.tcf.xml,1880,21583
storm_doppelgaenger_1887.tcf.xml,1880,24262
storm_gedichte_1852.tcf.xml,1850,13552
storm_immensee_1852.tcf.xml,1850,11600
storm_malerarbeit_1910.tcf.xml,1910,11333
storm_riew_1885.tcf.xml,1880,49624
storm_schimmelreiter_1888.tcf.xml,1880,48149
storm_waldwinkel_1875.tcf.xml,1870,42459
strauss_jesus01_1835.tcf.xml,1830,234577
strauss_jesus02_1836.tcf.xml,1830,245312
strouhal_tonerregung_1878.tcf.xml,1870,8904
sturm_kunst_1670.tcf.xml,1670,233875
sturza_geluebde_1905.tcf.xml,1900,59124
sulzer_theorie02_1774.tcf.xml,1770,526278
suppius_oden_1749.tcf.xml,1740,61582
swedenborg_schriften02_1776.tcf.xml,1770,111721
swedenborg_schriften03_1776.tcf.xml,1770,77035
swedenborg_schriften04_1776.tcf.xml,1770,62651
swift_unterricht_1748.tcf.xml,1740,28736
szentivanyi_ketzereylehren_1703.tcf.xml,1700,87935
teichman_brodt_1607.tcf.xml,1600,811
temme_volkssagen_1840.tcf.xml,1840,115812
tetens_versuche01_1777.tcf.xml,1770,242589
tetens_versuche02_1777.tcf.xml,1770,254014
tewes_menschenrassen_1913.tcf.xml,1910,26184
thaer_landwirthschaft01_1809.tcf.xml,1800,133833
thaer_landwirthschaft02_1810.tcf.xml,1810,103478
thaer_landwirthschaft03_1810.tcf.xml,1810,114831
thaer_landwirthschaft04_1812.tcf.xml,1810,173262
thaer_moeglin_1815.tcf.xml,1810,66845
thomasius_ausuebungsittenlehre_1696.tcf.xml,1690,128262
thomasius_ausuebungvernunfftlehre_1691.tcf.xml,1690,63125
thomasius_discours_1690.tcf.xml,1690,11523
thomasius_einleitungsittenlehre_1692.tcf.xml,1690,88874
thomasius_einleitungvernufftlehre_1691.tcf.xml,1690,61762
thuemmel_wilhelmine_1764.tcf.xml,1760,13493
thuenen_staat_1826.tcf.xml,1820,76115
thunberg_reisen01_1792.tcf.xml,1790,171002
thunberg_reisen02_1794.tcf.xml,1790,154470
tieck_lovell01_1795.tcf.xml,1790,61134
tieck_lovell02_1796.tcf.xml,1790,72664
tieck_lovell03_1796.tcf.xml,1790,77971
tieck_phantasus01_1812.tcf.xml,1810,123069
tieck_phantasus02_1812.tcf.xml,1810,127717
tieck_phantasus03_1816.tcf.xml,1810,117951
tieck_sternbald01_1798.tcf.xml,1790,53994
tieck_sternbald02_1798.tcf.xml,1790,58753
toennies_gemeinschaft_1887.tcf.xml,1880,104855
trakl_gedichte_1913.tcf.xml,1910,7364
treitschke_geschichte01_1879.tcf.xml,1870,363939
treitschke_geschichte02_1882.tcf.xml,1880,290895
treitschke_geschichte03_1885.tcf.xml,1880,358137
treitschke_geschichte04_1889.tcf.xml,1880,348657
treitschke_geschichte05_1894.tcf.xml,1890,359533
treviranus_biologie01_1802.tcf.xml,1800,97566
treviranus_biologie02_1803.tcf.xml,1800,104662
treviranus_biologie03_1805.tcf.xml,1800,116225
treviranus_biologie04_1814.tcf.xml,1810,137920
treviranus_biologie05_1818.tcf.xml,1810,96641
